Date,Right ascension (in seconds),Declination (in arc seconds)
1006-01-01 07:00:00,72336.97,-76556.7
1006-01-01 19:00:00,72497.05,-76147.8
1006-01-02 07:00:00,72669.91,-75718.1
1006-01-02 19:00:00,72798.64,-75271.6
1006-01-03 07:00:00,72972.78,-74829.4
1006-01-03 19:00:00,73117.57,-74373.3
1006-01-04 07:00:00,73305.02,-73904.2
1006-01-04 19:00:00,73446.85,-73429.4
1006-01-05 07:00:00,73603.15,-72948.5
1006-01-05 19:00:00,73775.33,-72458.8
1006-01-06 07:00:00,73914.58,-71960.2
1006-01-06 19:00:00,74060.04,-71438.1
1006-01-07 07:00:00,74229.41,-70909.2
1006-01-07 19:00:00,74401.73,-70398.8
1006-01-08 07:00:00,74544.32,-69860.1
1006-01-08 19:00:00,74688.7,-69307.8
1006-01-09 07:00:00,74843.31,-68762.7
1006-01-09 19:00:00,74990.35,-68205.0
1006-01-10 07:00:00,75170.23,-67637.6
1006-01-10 19:00:00,75320.47,-67060.8
1006-01-11 07:00:00,75462.96,-66464.3
1006-01-11 19:00:00,75613.22,-65876.5
1006-01-12 07:00:00,75766.08,-65278.5
1006-01-12 19:00:00,75922.14,-64660.7
1006-01-13 07:00:00,76077.8,-64052.8
1006-01-13 19:00:00,76217.49,-63431.6
1006-01-14 07:00:00,76375.9,-62798.0
1006-01-14 19:00:00,76528.99,-62152.9
1006-01-15 07:00:00,76683.26,-61517.3
1006-01-15 19:00:00,76825.43,-60869.2
1006-01-16 07:00:00,76988.68,-60206.4
1006-01-16 19:00:00,77130.37,-59537.2
1006-01-17 07:00:00,77263.23,-58855.5
1006-01-17 19:00:00,77441.31,-58179.6
1006-01-18 07:00:00,77584.83,-57487.5
1006-01-18 19:00:00,77714.63,-56791.6
1006-01-19 07:00:00,77886.86,-56100.5
1006-01-19 19:00:00,78022.3,-55389.3
1006-01-20 07:00:00,78170.1,-54674.8
1006-01-20 19:00:00,78313.82,-53958.3
1006-01-21 07:00:00,78482.62,-53232.6
1006-01-21 19:00:00,78605.7,-52495.3
1006-01-22 07:00:00,78750.75,-51761.0
1006-01-22 19:00:00,78901.93,-51030.6
1006-01-23 07:00:00,79057.25,-50264.3
1006-01-23 19:00:00,79183.06,-49507.2
1006-01-24 07:00:00,79353.72,-48746.4
1006-01-24 19:00:00,79502.65,-47982.2
1006-01-25 07:00:00,79612.72,-47204.3
1006-01-25 19:00:00,79776.91,-46430.4
1006-01-26 07:00:00,79924.52,-45652.9
1006-01-26 19:00:00,80053.85,-44867.2
1006-01-27 07:00:00,80200.68,-44071.4
1006-01-27 19:00:00,80358.39,-43274.5
1006-01-28 07:00:00,80500.06,-42484.1
1006-01-28 19:00:00,80636.51,-41661.6
1006-01-29 07:00:00,80784.0,-40852.0
1006-01-29 19:00:00,80917.94,-40036.5
1006-01-30 07:00:00,81085.22,-39225.8
1006-01-30 19:00:00,81195.26,-38399.7
1006-01-31 07:00:00,81348.36,-37568.2
1006-01-31 19:00:00,81484.68,-36736.5
1006-02-01 07:00:00,81642.52,-35893.2
1006-02-01 19:00:00,81750.05,-35059.3
1006-02-02 07:00:00,81910.88,-34202.7
1006-02-02 19:00:00,82052.8,-33362.9
1006-02-03 07:00:00,82203.68,-32512.9
1006-02-03 19:00:00,82334.6,-31649.4
1006-02-04 07:00:00,82491.47,-30791.7
1006-02-04 19:00:00,82614.46,-29935.2
1006-02-05 07:00:00,82758.63,-29074.6
1006-02-05 19:00:00,82890.51,-28195.9
1006-02-06 07:00:00,83038.18,-27332.9
1006-02-06 19:00:00,83177.51,-26455.1
1006-02-07 07:00:00,83312.79,-25574.8
1006-02-07 19:00:00,83454.05,-24696.4
1006-02-08 07:00:00,83590.85,-23811.1
1006-02-08 19:00:00,83728.92,-22920.1
1006-02-09 07:00:00,83869.49,-22041.0
1006-02-09 19:00:00,84015.58,-21148.4
1006-02-10 07:00:00,84152.3,-20256.3
1006-02-10 19:00:00,84287.14,-19364.2
1006-02-11 07:00:00,84430.68,-18465.4
1006-02-11 19:00:00,84561.94,-17581.7
1006-02-12 07:00:00,84702.53,-16673.3
1006-02-12 19:00:00,84835.02,-15755.1
1006-02-13 07:00:00,84974.18,-14850.8
1006-02-13 19:00:00,85122.52,-13941.6
1006-02-14 07:00:00,85254.91,-13048.9
1006-02-14 19:00:00,85385.53,-12128.8
1006-02-15 07:00:00,85506.51,-11219.3
1006-02-15 19:00:00,85660.53,-10316.7
1006-02-16 07:00:00,85800.64,-9401.8
1006-02-16 19:00:00,85915.64,-8486.5
1006-02-17 07:00:00,86051.79,-7567.5
1006-02-17 19:00:00,86205.29,-6653.6
1006-02-18 07:00:00,86350.9,-5726.9
1006-02-18 19:00:00,66.03,-4810.7
1006-02-19 07:00:00,196.88,-3890.0
1006-02-19 19:00:00,340.76,-2974.4
1006-02-20 07:00:00,477.38,-2054.8
1006-02-20 19:00:00,612.38,-1145.1
1006-02-21 07:00:00,738.18,-217.2
1006-02-21 19:00:00,895.39,703.1
1006-02-22 07:00:00,1029.6,1638.7
1006-02-22 19:00:00,1163.77,2557.5
1006-02-23 07:00:00,1301.64,3476.2
1006-02-23 19:00:00,1433.88,4400.0
1006-02-24 07:00:00,1571.54,5325.1
1006-02-24 19:00:00,1703.36,6237.5
1006-02-25 07:00:00,1845.7,7157.0
1006-02-25 19:00:00,1973.97,8082.7
1006-02-26 07:00:00,2125.98,8990.2
1006-02-26 19:00:00,2246.02,9916.2
1006-02-27 07:00:00,2386.74,10838.3
1006-02-27 19:00:00,2504.21,11742.2
1006-02-28 07:00:00,2655.09,12658.4
1006-02-28 19:00:00,2798.92,13576.6
1006-03-01 07:00:00,2926.08,14483.6
1006-03-01 19:00:00,3061.19,15409.8
1006-03-02 07:00:00,3204.87,16310.4
1006-03-02 19:00:00,3331.08,17220.6
1006-03-03 07:00:00,3476.43,18140.2
1006-03-03 19:00:00,3612.83,19044.8
1006-03-04 07:00:00,3739.38,19949.9
1006-03-04 19:00:00,3876.6,20846.0
1006-03-05 07:00:00,4012.12,21748.6
1006-03-05 19:00:00,4141.65,22639.9
1006-03-06 07:00:00,4310.57,23539.8
1006-03-06 19:00:00,4426.49,24436.1
1006-03-07 07:00:00,4570.6,25331.5
1006-03-07 19:00:00,4701.57,26219.8
1006-03-08 07:00:00,4824.37,27105.4
1006-03-08 19:00:00,4975.16,27988.7
1006-03-09 07:00:00,5106.85,28884.2
1006-03-09 19:00:00,5251.44,29755.6
1006-03-10 07:00:00,5387.8,30624.6
1006-03-10 19:00:00,5526.94,31512.8
1006-03-11 07:00:00,5672.34,32377.1
1006-03-11 19:00:00,5807.13,33245.1
1006-03-12 07:00:00,5952.67,34109.6
1006-03-12 19:00:00,6086.93,34969.4
1006-03-13 07:00:00,6224.34,35820.6
1006-03-13 19:00:00,6353.2,36697.3
1006-03-14 07:00:00,6490.32,37534.4
1006-03-14 19:00:00,6633.15,38379.3
1006-03-15 07:00:00,6764.02,39238.1
1006-03-15 19:00:00,6914.03,40072.4
1006-03-16 07:00:00,7063.47,40908.2
1006-03-16 19:00:00,7191.57,41746.6
1006-03-17 07:00:00,7349.25,42564.6
1006-03-17 19:00:00,7492.66,43391.5
1006-03-18 07:00:00,7615.68,44213.3
1006-03-18 19:00:00,7755.36,45018.0
1006-03-19 07:00:00,7914.21,45841.1
1006-03-19 19:00:00,8050.76,46653.9
1006-03-20 07:00:00,8187.53,47450.5
1006-03-20 19:00:00,8339.72,48247.8
1006-03-21 07:00:00,8471.8,49023.1
1006-03-21 19:00:00,8606.52,49825.0
1006-03-22 07:00:00,8764.78,50594.8
1006-03-22 19:00:00,8891.69,51387.2
1006-03-23 07:00:00,9039.78,52156.9
1006-03-23 19:00:00,9177.14,52921.1
1006-03-24 07:00:00,9318.09,53674.1
1006-03-24 19:00:00,9467.92,54440.4
1006-03-25 07:00:00,9613.41,55181.4
1006-03-25 19:00:00,9761.08,55936.3
1006-03-26 07:00:00,9915.96,56669.8
1006-03-26 19:00:00,10033.1,57399.5
1006-03-27 07:00:00,10195.85,58132.6
1006-03-27 19:00:00,10328.21,58862.3
1006-03-28 07:00:00,10473.65,59557.2
1006-03-28 19:00:00,10617.21,60274.6
1006-03-29 07:00:00,10764.59,60986.3
1006-03-29 19:00:00,10929.09,61673.9
1006-03-30 07:00:00,11055.1,62372.2
1006-03-30 19:00:00,11203.32,63044.4
1006-03-31 07:00:00,11360.68,63713.0
1006-03-31 19:00:00,11513.3,64387.0
1006-04-01 07:00:00,11636.41,65053.4
1006-04-01 19:00:00,11796.31,65703.2
1006-04-02 07:00:00,11949.35,66360.4
1006-04-02 19:00:00,12092.74,67011.2
1006-04-03 07:00:00,12248.71,67631.3
1006-04-03 19:00:00,12405.26,68276.4
1006-04-04 07:00:00,12528.55,68874.9
1006-04-04 19:00:00,12698.72,69479.1
1006-04-05 07:00:00,12845.63,70093.4
1006-04-05 19:00:00,12983.63,70694.0
1006-04-06 07:00:00,13142.1,71278.3
1006-04-06 19:00:00,13288.65,71866.0
1006-04-07 07:00:00,13435.43,72427.5
1006-04-07 19:00:00,13592.36,73004.1
1006-04-08 07:00:00,13754.4,73563.5
1006-04-08 19:00:00,13920.8,74106.2
1006-04-09 07:00:00,14049.23,74646.1
1006-04-09 19:00:00,14196.74,75181.0
1006-04-10 07:00:00,14333.52,75703.0
1006-04-10 19:00:00,14504.34,76218.7
1006-04-11 07:00:00,14653.72,76725.4
1006-04-11 19:00:00,14807.92,77233.9
1006-04-12 07:00:00,14967.34,77715.3
1006-04-12 19:00:00,15127.5,78193.7
1006-04-13 07:00:00,15274.1,78662.5
1006-04-13 19:00:00,15416.93,79133.2
1006-04-14 07:00:00,15587.86,79588.0
1006-04-14 19:00:00,15730.99,80021.4
1006-04-15 07:00:00,15898.34,80462.2
1006-04-15 19:00:00,16036.79,80895.9
1006-04-16 07:00:00,16190.13,81319.2
1006-04-16 19:00:00,16336.13,81720.3
1006-04-17 07:00:00,16504.25,82122.6
1006-04-17 19:00:00,16671.92,82505.6
1006-04-18 07:00:00,16822.75,82887.8
1006-04-18 19:00:00,16974.4,83247.9
1006-04-19 07:00:00,17126.41,83609.0
1006-04-19 19:00:00,17287.93,83970.1
1006-04-20 07:00:00,17445.16,84301.3
1006-04-20 19:00:00,17591.97,84634.4
1006-04-21 07:00:00,17752.97,84956.6
1006-04-21 19:00:00,17920.47,85264.0
1006-04-22 07:00:00,18077.14,85575.0
1006-04-22 19:00:00,18216.04,85864.9
1006-04-23 07:00:00,18414.48,86142.3
1006-04-23 19:00:00,18548.95,86414.7
1006-04-24 07:00:00,18700.82,86677.2
1006-04-24 19:00:00,18862.03,86922.8
1006-04-25 07:00:00,19028.0,87168.4
1006-04-25 19:00:00,19186.73,87403.1
1006-04-26 07:00:00,19334.06,87623.8
1006-04-26 19:00:00,19505.93,87827.8
1006-04-27 07:00:00,19657.26,88030.7
1006-04-27 19:00:00,19812.17,88209.3
1006-04-28 07:00:00,19981.57,88388.6
1006-04-28 19:00:00,20144.06,88554.4
1006-04-29 07:00:00,20298.35,88712.5
1006-04-29 19:00:00,20465.51,88861.4
1006-04-30 07:00:00,20615.11,88990.8
1006-04-30 19:00:00,20779.54,89110.3
1006-05-01 07:00:00,20925.82,89229.0
1006-05-01 19:00:00,21098.92,89326.1
1006-05-02 07:00:00,21229.72,89434.1
1006-05-02 19:00:00,21414.49,89509.0
1006-05-03 07:00:00,21571.58,89582.8
1006-05-03 19:00:00,21726.81,89637.3
1006-05-04 07:00:00,21878.29,89689.8
1006-05-04 19:00:00,22058.42,89732.4
1006-05-05 07:00:00,22208.48,89766.1
1006-05-05 19:00:00,22363.31,89790.9
1006-05-06 07:00:00,22537.1,89788.8
1006-05-06 19:00:00,22696.67,89791.9
1006-05-07 07:00:00,22846.42,89780.3
1006-05-07 19:00:00,22989.54,89760.5
1006-05-08 07:00:00,23161.01,89704.8
1006-05-08 19:00:00,23329.65,89665.9
1006-05-09 07:00:00,23478.31,89609.6
1006-05-09 19:00:00,23639.6,89535.5
1006-05-10 07:00:00,23794.79,89473.5
1006-05-10 19:00:00,23970.79,89380.3
1006-05-11 07:00:00,24110.8,89271.3
1006-05-11 19:00:00,24265.42,89160.1
1006-05-12 07:00:00,24421.49,89036.2
1006-05-12 19:00:00,24582.31,88914.4
1006-05-13 07:00:00,24741.18,88760.9
1006-05-13 19:00:00,24910.73,88618.4
1006-05-14 07:00:00,25063.95,88451.6
1006-05-14 19:00:00,25210.65,88284.3
1006-05-15 07:00:00,25361.0,88082.4
1006-05-15 19:00:00,25539.83,87906.0
1006-05-16 07:00:00,25698.47,87707.3
1006-05-16 19:00:00,25850.37,87491.8
1006-05-17 07:00:00,25999.5,87275.7
1006-05-17 19:00:00,26154.17,87034.2
1006-05-18 07:00:00,26303.21,86786.1
1006-05-18 19:00:00,26471.3,86528.2
1006-05-19 07:00:00,26628.77,86275.8
1006-05-19 19:00:00,26761.18,85994.1
1006-05-20 07:00:00,26920.49,85713.0
1006-05-20 19:00:00,27084.35,85411.3
1006-05-21 07:00:00,27244.42,85104.6
1006-05-21 19:00:00,27392.85,84799.2
1006-05-22 07:00:00,27548.94,84469.9
1006-05-22 19:00:00,27701.85,84128.8
1006-05-23 07:00:00,27846.3,83791.6
1006-05-23 19:00:00,28020.98,83438.8
1006-05-24 07:00:00,28162.62,83072.0
1006-05-24 19:00:00,28325.42,82701.7
1006-05-25 07:00:00,28468.01,82306.9
1006-05-25 19:00:00,28612.18,81935.4
1006-05-26 07:00:00,28765.46,81538.2
1006-05-26 19:00:00,28927.37,81135.1
1006-05-27 07:00:00,29066.15,80703.9
1006-05-27 19:00:00,29204.88,80287.4
1006-05-28 07:00:00,29397.18,79842.8
1006-05-28 19:00:00,29525.68,79408.1
1006-05-29 07:00:00,29668.93,78953.3
1006-05-29 19:00:00,29833.85,78483.3
1006-05-30 07:00:00,29976.39,78009.0
1006-05-30 19:00:00,30099.49,77542.4
1006-05-31 07:00:00,30252.06,77050.0
1006-05-31 19:00:00,30411.73,76558.2
1006-06-01 07:00:00,30556.83,76051.8
1006-06-01 19:00:00,30693.43,75534.7
1006-06-02 07:00:00,30854.23,75020.3
1006-06-02 19:00:00,30987.46,74492.8
1006-06-03 07:00:00,31151.94,73952.5
1006-06-03 19:00:00,31287.51,73406.4
1006-06-04 07:00:00,31442.98,72849.6
1006-06-04 19:00:00,31578.99,72286.9
1006-06-05 07:00:00,31706.69,71724.7
1006-06-05 19:00:00,31871.78,71145.3
1006-06-06 07:00:00,32004.15,70559.7
1006-06-06 19:00:00,32154.82,69984.1
1006-06-07 07:00:00,32299.49,69372.2
1006-06-07 19:00:00,32435.08,68774.8
1006-06-08 07:00:00,32585.09,68168.2
1006-06-08 19:00:00,32728.28,67540.1
1006-06-09 07:00:00,32868.01,66909.0
1006-06-09 19:00:00,33003.25,66281.2
1006-06-10 07:00:00,33152.83,65636.6
1006-06-10 19:00:00,33290.89,64991.3
1006-06-11 07:00:00,33431.46,64339.4
1006-06-11 19:00:00,33578.02,63675.3
1006-06-12 07:00:00,33709.91,63017.6
1006-06-12 19:00:00,33833.65,62353.8
1006-06-13 07:00:00,33977.07,61662.9
1006-06-13 19:00:00,34131.09,60985.2
1006-06-14 07:00:00,34256.77,60278.6
1006-06-14 19:00:00,34394.07,59594.6
1006-06-15 07:00:00,34535.2,58884.1
1006-06-15 19:00:00,34663.7,58179.8
1006-06-16 07:00:00,34797.68,57447.3
1006-06-16 19:00:00,34950.91,56745.8
1006-06-17 07:00:00,35065.91,56011.6
1006-06-17 19:00:00,35214.79,55290.6
1006-06-18 07:00:00,35343.32,54545.1
1006-06-18 19:00:00,35474.15,53808.9
1006-06-19 07:00:00,35595.48,53054.4
1006-06-19 19:00:00,35750.31,52305.7
1006-06-20 07:00:00,35876.2,51551.8
1006-06-20 19:00:00,36014.88,50799.6
1006-06-21 07:00:00,36138.23,50020.0
1006-06-21 19:00:00,36282.12,49254.4
1006-06-22 07:00:00,36402.49,48453.5
1006-06-22 19:00:00,36551.04,47682.5
1006-06-23 07:00:00,36669.24,46905.3
1006-06-23 19:00:00,36809.65,46113.4
1006-06-24 07:00:00,36945.42,45314.0
1006-06-24 19:00:00,37071.36,44515.1
1006-06-25 07:00:00,37191.29,43726.0
1006-06-25 19:00:00,37315.31,42915.7
1006-06-26 07:00:00,37438.82,42088.8
1006-06-26 19:00:00,37572.58,41273.8
1006-06-27 07:00:00,37706.82,40463.1
1006-06-27 19:00:00,37835.74,39631.1
1006-06-28 07:00:00,37951.97,38805.3
1006-06-28 19:00:00,38085.86,37980.5
1006-06-29 07:00:00,38220.52,37142.0
1006-06-29 19:00:00,38355.93,36309.3
1006-06-30 07:00:00,38474.91,35469.3
1006-06-30 19:00:00,38590.4,34626.9
1006-07-01 07:00:00,38737.65,33767.9
1006-07-01 19:00:00,38849.52,32919.6
1006-07-02 07:00:00,38954.81,32073.9
1006-07-02 19:00:00,39097.38,31211.1
1006-07-03 07:00:00,39226.08,30359.2
1006-07-03 19:00:00,39335.19,29498.6
