Date,Right ascension (in seconds),Declination (in arc seconds)
1006-07-04 07:00:00,39464.61,28624.7
1006-07-04 19:00:00,39596.29,27770.4
1006-07-05 07:00:00,39718.16,26897.6
1006-07-05 19:00:00,39849.85,26023.4
1006-07-06 07:00:00,39973.03,25149.5
1006-07-06 19:00:00,40097.69,24273.7
1006-07-07 07:00:00,40215.38,23378.1
1006-07-07 19:00:00,40330.09,22512.3
1006-07-08 07:00:00,40446.03,21636.1
1006-07-08 19:00:00,40574.57,20734.4
1006-07-09 07:00:00,40700.7,19855.9
1006-07-09 19:00:00,40810.93,18964.8
1006-07-10 07:00:00,40927.78,18077.9
1006-07-10 19:00:00,41058.5,17191.7
1006-07-11 07:00:00,41177.54,16298.9
1006-07-11 19:00:00,41290.91,15407.8
1006-07-12 07:00:00,41416.98,14504.7
1006-07-12 19:00:00,41529.25,13608.4
1006-07-13 07:00:00,41646.87,12724.2
1006-07-13 19:00:00,41780.43,11827.5
1006-07-14 07:00:00,41898.15,10924.8
1006-07-14 19:00:00,42007.85,10022.1
1006-07-15 07:00:00,42135.88,9101.5
1006-07-15 19:00:00,42251.53,8212.8
1006-07-16 07:00:00,42371.39,7307.5
1006-07-16 19:00:00,42474.57,6396.8
1006-07-17 07:00:00,42594.64,5487.3
1006-07-17 19:00:00,42712.48,4592.1
1006-07-18 07:00:00,42832.61,3678.9
1006-07-18 19:00:00,42955.53,2773.0
1006-07-19 07:00:00,43066.24,1879.9
1006-07-19 19:00:00,43181.14,975.5
1006-07-20 07:00:00,43319.87,67.5
1006-07-20 19:00:00,43418.49,-840.5
1006-07-21 07:00:00,43538.55,-1747.6
1006-07-21 19:00:00,43630.84,-2655.1
1006-07-22 07:00:00,43762.03,-3559.3
1006-07-22 19:00:00,43877.57,-4466.7
1006-07-23 07:00:00,43983.4,-5381.6
1006-07-23 19:00:00,44127.83,-6282.1
1006-07-24 07:00:00,44216.3,-7180.1
1006-07-24 19:00:00,44342.82,-8091.0
1006-07-25 07:00:00,44467.62,-9004.0
1006-07-25 19:00:00,44555.03,-9902.9
1006-07-26 07:00:00,44679.36,-10804.5
1006-07-26 19:00:00,44789.16,-11703.2
1006-07-27 07:00:00,44904.12,-12603.6
1006-07-27 19:00:00,45016.18,-13505.8
1006-07-28 07:00:00,45133.07,-14403.6
1006-07-28 19:00:00,45238.63,-15302.6
1006-07-29 07:00:00,45349.38,-16194.9
1006-07-29 19:00:00,45470.32,-17096.1
1006-07-30 07:00:00,45581.64,-17985.6
1006-07-30 19:00:00,45694.18,-18872.1
1006-07-31 07:00:00,45796.34,-19775.9
1006-07-31 19:00:00,45929.62,-20657.1
1006-08-01 07:00:00,46031.93,-21545.7
1006-08-01 19:00:00,46144.36,-22440.7
1006-08-02 07:00:00,46243.9,-23328.0
1006-08-02 19:00:00,46365.62,-24203.9
1006-08-03 07:00:00,46480.12,-25081.5
1006-08-03 19:00:00,46580.14,-25955.7
1006-08-04 07:00:00,46711.33,-26832.4
1006-08-04 19:00:00,46812.28,-27711.2
1006-08-05 07:00:00,46915.67,-28580.4
1006-08-05 19:00:00,47015.87,-29452.4
1006-08-06 07:00:00,47139.9,-30327.9
1006-08-06 19:00:00,47244.93,-31187.5
1006-08-07 07:00:00,47349.52,-32048.6
1006-08-07 19:00:00,47469.93,-32900.9
1006-08-08 07:00:00,47580.75,-33760.1
1006-08-08 19:00:00,47687.69,-34629.6
1006-08-09 07:00:00,47793.86,-35465.7
1006-08-09 19:00:00,47883.22,-36316.0
1006-08-10 07:00:00,48012.41,-37162.6
1006-08-10 19:00:00,48120.11,-38011.6
1006-08-11 07:00:00,48237.25,-38853.8
1006-08-11 19:00:00,48323.88,-39690.4
1006-08-12 07:00:00,48430.28,-40513.3
1006-08-12 19:00:00,48534.66,-41362.2
1006-08-13 07:00:00,48642.17,-42177.4
1006-08-13 19:00:00,48759.74,-43012.4
1006-08-14 07:00:00,48877.72,-43813.4
1006-08-14 19:00:00,48969.8,-44633.3
1006-08-15 07:00:00,49077.55,-45452.6
1006-08-15 19:00:00,49184.89,-46246.0
1006-08-16 07:00:00,49295.89,-47059.1
1006-08-16 19:00:00,49409.35,-47854.3
1006-08-17 07:00:00,49507.48,-48648.7
1006-08-17 19:00:00,49605.57,-49452.3
1006-08-18 07:00:00,49710.79,-50235.0
1006-08-18 19:00:00,49800.0,-51019.3
1006-08-19 07:00:00,49929.75,-51799.3
1006-08-19 19:00:00,50027.15,-52576.9
1006-08-20 07:00:00,50121.45,-53356.2
1006-08-20 19:00:00,50233.74,-54114.1
1006-08-21 07:00:00,50343.13,-54879.0
1006-08-21 19:00:00,50441.31,-55655.1
1006-08-22 07:00:00,50543.92,-56405.6
1006-08-22 19:00:00,50660.1,-57151.7
1006-08-23 07:00:00,50742.56,-57894.2
1006-08-23 19:00:00,50847.23,-58633.9
1006-08-24 07:00:00,50956.16,-59367.3
1006-08-24 19:00:00,51034.23,-60098.7
1006-08-25 07:00:00,51142.99,-60817.4
1006-08-25 19:00:00,51240.22,-61542.6
1006-08-26 07:00:00,51330.89,-62244.5
1006-08-26 19:00:00,51449.27,-62969.9
1006-08-27 07:00:00,51553.34,-63671.7
1006-08-27 19:00:00,51637.51,-64367.1
1006-08-28 07:00:00,51737.68,-65058.8
1006-08-28 19:00:00,51841.66,-65752.7
1006-08-29 07:00:00,51930.32,-66427.5
1006-08-29 19:00:00,52017.53,-67119.6
1006-08-30 07:00:00,52133.06,-67778.2
1006-08-30 19:00:00,52211.88,-68452.0
1006-08-31 07:00:00,52322.82,-69107.9
1006-08-31 19:00:00,52419.33,-69764.4
1006-09-01 07:00:00,52500.92,-70414.1
1006-09-01 19:00:00,52608.84,-71061.0
1006-09-02 07:00:00,52686.49,-71675.8
1006-09-02 19:00:00,52796.2,-72313.7
1006-09-03 07:00:00,52888.15,-72928.1
1006-09-03 19:00:00,52983.14,-73550.2
1006-09-04 07:00:00,53072.2,-74159.6
1006-09-04 19:00:00,53149.63,-74771.9
1006-09-05 07:00:00,53244.4,-75359.1
1006-09-05 19:00:00,53310.63,-75962.1
1006-09-06 07:00:00,53407.25,-76539.1
1006-09-06 19:00:00,53506.73,-77125.2
1006-09-07 07:00:00,53575.65,-77670.3
1006-09-07 19:00:00,53663.94,-78250.3
1006-09-08 07:00:00,53757.1,-78802.1
1006-09-08 19:00:00,53832.57,-79353.9
1006-09-09 07:00:00,53912.8,-79883.7
1006-09-09 19:00:00,53999.56,-80430.8
1006-09-10 07:00:00,54088.62,-80941.4
1006-09-10 19:00:00,54164.63,-81485.4
1006-09-11 07:00:00,54238.21,-81969.6
1006-09-11 19:00:00,54307.31,-82482.2
1006-09-12 07:00:00,54408.92,-82982.1
1006-09-12 19:00:00,54461.18,-83474.8
1006-09-13 07:00:00,54551.5,-83949.7
1006-09-13 19:00:00,54626.96,-84436.7
1006-09-14 07:00:00,54693.49,-84894.7
1006-09-14 19:00:00,54763.68,-85346.5
1006-09-15 07:00:00,54832.89,-85789.0
1006-09-15 19:00:00,54887.26,-86242.7
1006-09-16 07:00:00,54981.16,-86662.4
1006-09-16 19:00:00,55031.29,-87098.3
1006-09-17 07:00:00,55086.8,-87507.8
1006-09-17 19:00:00,55166.5,-87913.1
1006-09-18 07:00:00,55230.4,-88304.9
1006-09-18 19:00:00,55285.05,-88705.2
1006-09-19 07:00:00,55332.03,-89067.1
1006-09-19 19:00:00,55385.98,-89441.3
1006-09-20 07:00:00,55461.67,-89805.0
1006-09-20 19:00:00,55509.03,-90155.8
1006-09-21 07:00:00,55567.54,-90494.3
1006-09-21 19:00:00,55620.86,-90846.6
1006-09-22 07:00:00,55674.64,-91140.8
1006-09-22 19:00:00,55711.77,-91459.5
1006-09-23 07:00:00,55761.98,-91758.2
1006-09-23 19:00:00,55810.58,-92043.1
1006-09-24 07:00:00,55866.08,-92323.0
1006-09-24 19:00:00,55885.65,-92609.0
1006-09-25 07:00:00,55945.02,-92852.8
1006-09-25 19:00:00,55974.26,-93111.2
1006-09-26 07:00:00,56010.2,-93342.0
1006-09-26 19:00:00,56049.38,-93565.3
1006-09-27 07:00:00,56077.69,-93782.8
1006-09-27 19:00:00,56097.09,-93971.1
1006-09-28 07:00:00,56128.55,-94162.6
1006-09-28 19:00:00,56148.06,-94342.9
1006-09-29 07:00:00,56170.98,-94503.4
1006-09-29 19:00:00,56194.28,-94664.2
1006-09-30 07:00:00,56216.83,-94781.3
1006-09-30 19:00:00,56239.93,-94926.2
1006-10-01 07:00:00,56243.1,-95031.0
1006-10-01 19:00:00,56260.07,-95123.2
1006-10-02 07:00:00,56266.91,-95201.3
1006-10-02 19:00:00,56264.82,-95280.5
1006-10-03 07:00:00,56275.55,-95334.6
1006-10-03 19:00:00,56271.07,-95378.4
1006-10-04 07:00:00,56298.84,-95386.0
1006-10-04 19:00:00,56275.03,-95416.2
1006-10-05 07:00:00,56274.65,-95395.1
1006-10-05 19:00:00,56268.04,-95366.8
1006-10-06 07:00:00,56255.31,-95325.3
1006-10-06 19:00:00,56240.44,-95267.6
1006-10-07 07:00:00,56230.45,-95199.4
1006-10-07 19:00:00,56194.71,-95112.3
1006-10-08 07:00:00,56185.7,-94981.1
1006-10-08 19:00:00,56177.45,-94874.1
1006-10-09 07:00:00,56149.59,-94719.2
1006-10-09 19:00:00,56111.2,-94573.3
1006-10-10 07:00:00,56091.2,-94377.4
1006-10-10 19:00:00,56054.57,-94186.3
1006-10-11 07:00:00,56028.64,-93950.5
1006-10-11 19:00:00,55991.71,-93733.3
1006-10-12 07:00:00,55954.33,-93476.6
1006-10-12 19:00:00,55891.88,-93215.6
1006-10-13 07:00:00,55856.6,-92896.0
1006-10-13 19:00:00,55816.4,-92595.8
1006-10-14 07:00:00,55773.18,-92282.2
1006-10-14 19:00:00,55709.05,-91899.9
1006-10-15 07:00:00,55663.64,-91532.9
1006-10-15 19:00:00,55597.94,-91154.6
1006-10-16 07:00:00,55550.25,-90748.3
1006-10-16 19:00:00,55492.84,-90300.3
1006-10-17 07:00:00,55454.32,-89871.4
1006-10-17 19:00:00,55382.25,-89403.0
1006-10-18 07:00:00,55317.88,-88922.3
1006-10-18 19:00:00,55250.12,-88411.2
1006-10-19 07:00:00,55205.08,-87888.8
1006-10-19 19:00:00,55127.29,-87367.5
1006-10-20 07:00:00,55084.51,-86809.3
1006-10-20 19:00:00,55008.97,-86242.1
1006-10-21 07:00:00,54928.96,-85662.0
1006-10-21 19:00:00,54862.09,-85058.2
1006-10-22 07:00:00,54805.64,-84445.2
1006-10-22 19:00:00,54729.47,-83827.6
1006-10-23 07:00:00,54665.27,-83175.0
1006-10-23 19:00:00,54581.17,-82520.1
1006-10-24 07:00:00,54539.55,-81880.8
1006-10-24 19:00:00,54454.09,-81191.0
1006-10-25 07:00:00,54410.74,-80517.9
1006-10-25 19:00:00,54334.49,-79827.4
1006-10-26 07:00:00,54264.72,-79140.3
1006-10-26 19:00:00,54192.17,-78435.8
1006-10-27 07:00:00,54132.74,-77718.0
1006-10-27 19:00:00,54064.7,-77011.5
1006-10-28 07:00:00,53998.96,-76295.7
1006-10-28 19:00:00,53928.06,-75564.1
1006-10-29 07:00:00,53889.51,-74853.1
1006-10-29 19:00:00,53811.27,-74121.8
1006-10-30 07:00:00,53771.68,-73410.3
1006-10-30 19:00:00,53710.0,-72685.0
1006-10-31 07:00:00,53673.32,-71982.1
1006-10-31 19:00:00,53595.67,-71254.8
1006-11-01 07:00:00,53557.68,-70548.2
1006-11-01 19:00:00,53497.2,-69846.2
1006-11-02 07:00:00,53454.08,-69148.7
1006-11-02 19:00:00,53404.08,-68450.9
1006-11-03 07:00:00,53359.89,-67774.5
1006-11-03 19:00:00,53320.36,-67099.6
1006-11-04 07:00:00,53298.15,-66436.8
1006-11-04 19:00:00,53231.04,-65781.6
1006-11-05 07:00:00,53201.4,-65135.5
1006-11-05 19:00:00,53153.0,-64498.4
1006-11-06 07:00:00,53136.99,-63881.3
1006-11-06 19:00:00,53103.08,-63285.1
1006-11-07 07:00:00,53084.02,-62701.3
1006-11-07 19:00:00,53047.62,-62116.3
1006-11-08 07:00:00,53037.48,-61548.0
1006-11-08 19:00:00,53019.2,-60988.7
1006-11-09 07:00:00,52998.23,-60475.7
1006-11-09 19:00:00,52989.82,-59942.0
1006-11-10 07:00:00,52978.68,-59457.2
1006-11-10 19:00:00,52966.89,-58955.3
1006-11-11 07:00:00,52958.64,-58492.0
1006-11-11 19:00:00,52953.53,-58044.1
1006-11-12 07:00:00,52941.31,-57605.0
1006-11-12 19:00:00,52942.35,-57170.5
1006-11-13 07:00:00,52958.57,-56778.3
1006-11-13 19:00:00,52954.73,-56394.3
1006-11-14 07:00:00,52967.41,-56030.8
1006-11-14 19:00:00,52957.99,-55671.3
1006-11-15 07:00:00,52971.77,-55337.5
1006-11-15 19:00:00,52982.15,-55019.8
1006-11-16 07:00:00,53015.87,-54727.1
1006-11-16 19:00:00,53033.64,-54438.6
1006-11-17 07:00:00,53056.85,-54169.1
1006-11-17 19:00:00,53074.1,-53907.0
1006-11-18 07:00:00,53102.83,-53680.9
1006-11-18 19:00:00,53123.37,-53457.9
1006-11-19 07:00:00,53153.25,-53263.1
1006-11-19 19:00:00,53183.82,-53060.2
1006-11-20 07:00:00,53212.62,-52901.4
1006-11-20 19:00:00,53246.26,-52749.7
1006-11-21 07:00:00,53287.89,-52604.7
1006-11-21 19:00:00,53326.47,-52464.4
1006-11-22 07:00:00,53366.37,-52363.8
1006-11-22 19:00:00,53408.44,-52279.2
1006-11-23 07:00:00,53454.38,-52191.7
1006-11-23 19:00:00,53478.17,-52120.8
1006-11-24 07:00:00,53544.72,-52052.8
1006-11-24 19:00:00,53597.95,-52028.2
1006-11-25 07:00:00,53646.57,-51999.5
1006-11-25 19:00:00,53693.41,-51966.4
1006-11-26 07:00:00,53742.43,-51977.4
1006-11-26 19:00:00,53805.43,-51975.4
1006-11-27 07:00:00,53847.4,-52010.8
1006-11-27 19:00:00,53913.99,-52051.2
1006-11-28 07:00:00,53974.38,-52086.5
1006-11-28 19:00:00,54021.53,-52129.3
1006-11-29 07:00:00,54106.0,-52209.8
1006-11-29 19:00:00,54167.27,-52277.7
1006-11-30 07:00:00,54245.03,-52362.3
1006-11-30 19:00:00,54304.34,-52459.6
1006-12-01 07:00:00,54376.2,-52561.3
1006-12-01 19:00:00,54445.8,-52684.7
1006-12-02 07:00:00,54514.76,-52805.2
1006-12-02 19:00:00,54582.59,-52946.8
1006-12-03 07:00:00,54653.49,-53091.7
1006-12-03 19:00:00,54739.92,-53234.1
1006-12-04 07:00:00,54817.69,-53404.0
1006-12-04 19:00:00,54895.29,-53578.0
1006-12-05 07:00:00,54981.36,-53744.8
1006-12-05 19:00:00,55051.64,-53925.0
1006-12-06 07:00:00,55141.0,-54113.7
1006-12-06 19:00:00,55220.6,-54307.9
1006-12-07 07:00:00,55309.7,-54521.0
1006-12-07 19:00:00,55392.26,-54717.6
1006-12-08 07:00:00,55468.07,-54943.8
1006-12-08 19:00:00,55572.55,-55157.0
1006-12-09 07:00:00,55665.12,-55384.5
1006-12-09 19:00:00,55746.97,-55622.3
1006-12-10 07:00:00,55841.67,-55854.5
1006-12-10 19:00:00,55914.27,-56094.3
1006-12-11 07:00:00,56031.44,-56351.3
1006-12-11 19:00:00,56119.81,-56607.4
1006-12-12 07:00:00,56211.55,-56866.4
1006-12-12 19:00:00,56307.05,-57109.1
1006-12-13 07:00:00,56402.26,-57372.7
1006-12-13 19:00:00,56504.65,-57646.0
1006-12-14 07:00:00,56597.33,-57919.0
1006-12-14 19:00:00,56696.93,-58183.2
1006-12-15 07:00:00,56789.87,-58460.2
1006-12-15 19:00:00,56885.11,-58736.8
1006-12-16 07:00:00,57027.34,-59025.0
1006-12-16 19:00:00,57114.2,-59295.8
1006-12-17 07:00:00,57203.57,-59584.0
1006-12-17 19:00:00,57316.21,-59866.4
1006-12-18 07:00:00,57417.59,-60166.6
1006-12-18 19:00:00,57526.22,-60452.8
1006-12-19 07:00:00,57627.5,-60748.3
1006-12-19 19:00:00,57747.23,-61022.4
1006-12-20 07:00:00,57849.82,-61322.3
1006-12-20 19:00:00,57963.38,-61610.2
1006-12-21 07:00:00,58075.44,-61922.0
1006-12-21 19:00:00,58160.68,-62206.6
1006-12-22 07:00:00,58289.21,-62506.0
1006-12-22 19:00:00,58407.89,-62768.2
1006-12-23 07:00:00,58516.01,-63077.6
1006-12-23 19:00:00,58619.6,-63374.6
1006-12-24 07:00:00,58750.24,-63660.6
1006-12-24 19:00:00,58845.13,-63951.8
1006-12-25 07:00:00,58993.56,-64230.9
1006-12-25 19:00:00,59091.59,-64529.1
1006-12-26 07:00:00,59208.35,-64827.2
1006-12-26 19:00:00,59338.04,-65101.1
1006-12-27 07:00:00,59445.01,-65393.3
1006-12-27 19:00:00,59566.18,-65658.6
1006-12-28 07:00:00,59674.98,-65952.0
1006-12-28 19:00:00,59798.74,-66222.2
1006-12-29 07:00:00,59931.17,-66510.1
1006-12-29 19:00:00,60059.42,-66766.2
1006-12-30 07:00:00,60162.37,-67037.6
1006-12-30 19:00:00,60294.71,-67310.0
1006-12-31 07:00:00,60415.96,-67577.6
1006-12-31 19:00:00,60544.03,-67837.2
